Fluid,Amount,Empty Container,Empty Container Display Name,Empty Container Item,Filled Container,Filled Container Display Name,Filled Container Item
steel.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@12,Molten Steel Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
stone.seared,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@14,Seared Stone Bucket,TConstruct:buckets
stone.seared,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@14,Seared Stone Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
tartarite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@27,Molten Tartarite Bucket,Metallurgy:molten.bucket
tin.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@3,Molten Tin Bucket,TConstruct:buckets
tin.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@3,Molten Tin Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
vulcanite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@39,Molten Vulcanite Bucket,Metallurgy:molten.bucket
vyroxeres.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@40,Molten Vyroxeres Bucket,Metallurgy:molten.bucket
water,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket.Water@0,Water Clay Bucket,IguanaTweaksTConstruct:clayBucketWater
water,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.potion@0,Water Bottle,minecraft:potion
water,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketWater@0,Water Bucket,minecraft:water_bucket
xpjuice,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.openblocks.filledbucket@0,XP Bucket,OpenBlocks:filledbucket
zinc.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@45,Molten Zinc Bucket,Metallurgy:molten.bucket
